Using command line value for config of json/experiments/TournoumentConfigs/Fair/Catan_LearnedHeuristic_TradeSurplus_3P_200_Fair.json
[LLMActionPlayer] API call took 393 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 537 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 363 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 555 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 563 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 412 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 685 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 549 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 529 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 468 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 565 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 914 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 11973 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 612 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 697 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 598 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 485 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 612 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 731 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 1640 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 643 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 449 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 526 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 444 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 440 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 1524 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 1202 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 422 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 534 ms (model=GEMINI size=LARGE)
[LOSE_GAME,WIN_GAME,LOSE_GAME]
[LLMActionPlayer] API call took 603 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 308 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 349 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 606 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 499 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 493 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 526 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 737 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 559 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 702 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 479 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 418 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 502 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 512 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 595 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 592 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 380 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 354 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 761 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 547 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 540 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 534 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 486 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 466 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 563 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 586 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 521 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 465 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 421 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 486 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 462 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 639 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 462 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 539 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 437 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 348 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 649 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 517 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 443 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 507 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 1041 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 469 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 553 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 460 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 358 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 477 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 462 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 572 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 466 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 677 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 717 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 445 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 500 ms (model=GEMINI size=LARGE)
[LOSE_GAME,LOSE_GAME,WIN_GAME]
[LLMActionPlayer] API call took 628 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 576 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 443 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 538 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 603 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 603 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 712 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 473 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 506 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 502 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 514 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 5253 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 2629 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 488 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 525 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 503 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 381 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 439 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 463 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 2088 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 6363 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 447 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 539 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 517 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 428 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 642 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 577 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 816 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 400 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 433 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 540 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 508 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 542 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 638 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 461 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 445 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 475 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 572 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 515 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 498 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 487 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 401 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 440 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 883 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 547 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 678 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 589 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 2814 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 609 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 532 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 608 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 888 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 1253 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 465 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 604 ms (model=GEMINI size=LARGE)
[LOSE_GAME,WIN_GAME,LOSE_GAME]
[LLMActionPlayer] API call took 5525 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 433 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 411 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 13254 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 534 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 755 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 489 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 615 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 532 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 6402 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 614 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 518 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 554 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 558 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 738 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 637 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 15759 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 6638 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 564 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 6655 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 493 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 13592 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 810 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 523 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 509 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 597 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 494 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 572 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 429 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 2444 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 653 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 577 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 417 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 447 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 492 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 424 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 532 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 705 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 9506 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 627 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 704 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 565 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 464 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 364 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 382 ms (model=GEMINI size=LARGE)
[WIN_GAME,LOSE_GAME,LOSE_GAME]
[LLMActionPlayer] API call took 7249 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 406 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 503 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 507 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 515 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 676 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 607 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 607 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 661 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 510 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 560 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 593 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 594 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 561 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 457 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 561 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 475 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 505 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 514 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 387 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 567 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 506 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 446 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 811 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 512 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 455 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 545 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 1633 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 377 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 534 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 427 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 537 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 473 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 526 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 627 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 538 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 556 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 657 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 650 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 743 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 566 ms (model=GEMINI size=LARGE)
[WIN_GAME,LOSE_GAME,LOSE_GAME]
[LLMActionPlayer] API call took 480 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 444 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 464 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 499 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 441 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 550 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 523 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 484 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 500 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 5861 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 7094 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 480 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 435 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 466 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 405 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 645 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 486 ms (model=GEMINI size=LARGE)
[WIN_GAME,LOSE_GAME,LOSE_GAME]
[LLMActionPlayer] API call took 417 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 567 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 498 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 419 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 544 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 462 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 460 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 472 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 399 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 420 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 396 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 575 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 372 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 413 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 328 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 661 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 527 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 432 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 475 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 5893 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 764 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 900 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 470 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 399 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 372 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 460 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 385 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 464 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 492 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 594 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 421 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 471 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 624 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 1547 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 389 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 341 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 435 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 595 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 479 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 464 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 587 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 412 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 514 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 612 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 507 ms (model=GEMINI size=LARGE)
[LOSE_GAME,WIN_GAME,LOSE_GAME]
[LLMActionPlayer] API call took 21678 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 462 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 540 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 475 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 472 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 346 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 1372 ms (model=GEMINI size=LARGE)
[LLMActionPlayer] API call took 487 ms (model=GEMINI size=LARGE)
